 ==================  Table of clm_varpar params ==============================
  numpft  maxpatch_urb numurbl  maxpatch_glcmec  numcft max_pft_per_gcell
 ---------------------------------------------------------------------------
        16         5         3         0         2        35
 
 ==================  Single grid decomposition ================================
  g       gindex   ic    ir   lat   lon   nlandunits  ncolumns  npfts
 ---------------------------------------------------------------------------
  11083  34651     91    121   23.09  112.50      5     17     33
 
  g    gindex    luni    lunf   coli  colf   pfti   pftf
 ---------------------------------------------------------------------------
  11083  34651  16267  16271  29201  29217 122177 122209
 
  l    gridcell  wtgcell%  coli   colf   pfti   pftf     npfts   itype_lun
 ---------------------------------------------------------------------------
  16267  11083     91.17  29201  29201 122177 122193     17      1
  16268  11083      0.01  29202  29206 122194 122198      5      6
  16269  11083      1.85  29207  29211 122199 122203      5      6
  16270  11083      3.98  29212  29216 122204 122208      5      6
  16271  11083      3.00  29217  29217 122209 122209      1      3
 
  c    landunit  wtlunit%  gridcell  wtgcell%  pfti   pftf  npfts   itype_col
 ---------------------------------------------------------------------------
  29201  16267    100.00  11083     91.17    122177 122193     17      1
  29202  16268     50.00  11083      0.00    122194 122194      1     61
  29203  16268     16.67  11083      0.00    122195 122195      1     62
  29204  16268     16.67  11083      0.00    122196 122196      1     63
  29205  16268     13.33  11083      0.00    122197 122197      1     64
  29206  16268      3.33  11083      0.00    122198 122198      1     65
  29207  16269     60.00  11083      1.11    122199 122199      1     61
  29208  16269     13.33  11083      0.25    122200 122200      1     62
  29209  16269     13.33  11083      0.25    122201 122201      1     63
  29210  16269      8.33  11083      0.15    122202 122202      1     64
  29211  16269      5.00  11083      0.09    122203 122203      1     65
  29212  16270     35.00  11083      1.39    122204 122204      1     61
  29213  16270     21.67  11083      0.86    122205 122205      1     62
  29214  16270     21.67  11083      0.86    122206 122206      1     63
  29215  16270      8.33  11083      0.33    122207 122207      1     64
  29216  16270     13.33  11083      0.53    122208 122208      1     65
  29217  16271    100.00  11083      3.00    122209 122209      1      1
 
  p   column   wtcol%  landunit  wtlunit% gridcell wtgcel% ityp_p ityp_c ityp_l
 ------------------------------------------------------------------------------
 122177  29201      0.00  16267      0.00  11083      0.00    0    1    1
 122178  29201     38.35  16267     38.35  11083     34.96    1    1    1
 122179  29201      0.00  16267      0.00  11083      0.00    2    1    1
 122180  29201      0.00  16267      0.00  11083      0.00    3    1    1
 122181  29201      0.00  16267      0.00  11083      0.00    4    1    1
 122182  29201      0.04  16267      0.04  11083      0.04    5    1    1
 122183  29201     26.85  16267     26.85  11083     24.48    6    1    1
 122184  29201      0.00  16267      0.00  11083      0.00    7    1    1
 122185  29201      0.00  16267      0.00  11083      0.00    8    1    1
 122186  29201      0.00  16267      0.00  11083      0.00    9    1    1
 122187  29201      0.00  16267      0.00  11083      0.00   10    1    1
 122188  29201      0.00  16267      0.00  11083      0.00   11    1    1
 122189  29201      0.00  16267      0.00  11083      0.00   12    1    1
 122190  29201      6.58  16267      6.58  11083      6.00   13    1    1
 122191  29201      8.85  16267      8.85  11083      8.07   14    1    1
 122192  29201     19.33  16267     19.33  11083     17.62   15    1    1
 122193  29201      0.00  16267      0.00  11083      0.00   16    1    1
 122194  29202    100.00  16268     50.00  11083      0.00    0   61    6
 122195  29203    100.00  16268     16.67  11083      0.00    0   62    6
 122196  29204    100.00  16268     16.67  11083      0.00    0   63    6
 122197  29205    100.00  16268     13.33  11083      0.00    0   64    6
 122198  29206    100.00  16268      3.33  11083      0.00    0   65    6
 122199  29207    100.00  16269     60.00  11083      1.11    0   61    6
 122200  29208    100.00  16269     13.33  11083      0.25    0   62    6
 122201  29209    100.00  16269     13.33  11083      0.25    0   63    6
 122202  29210    100.00  16269      8.33  11083      0.15    0   64    6
 122203  29211    100.00  16269      5.00  11083      0.09    0   65    6
 122204  29212    100.00  16270     35.00  11083      1.39    0   61    6
 122205  29213    100.00  16270     21.67  11083      0.86    0   62    6
 122206  29214    100.00  16270     21.67  11083      0.86    0   63    6
 122207  29215    100.00  16270      8.33  11083      0.33    0   64    6
 122208  29216    100.00  16270     13.33  11083      0.53    0   65    6
 122209  29217    100.00  16271    100.00  11083      3.00    0    1    3
 ===========================================================================
 
